Starting preprocessing of the model file ...
Found 27 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.

You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): -1069.0804
 
 Iteration   Func-count     min f(x)         Procedure
c                      -0.2168        -0.5121        -0.5121         0.6008         0.2047         1.0000         0.5438         0.4983         0.3195        -0.0801        -0.0437        -0.2639         0.6223         0.1219        -0.1442        -0.4893        -0.0236        -0.0354        -0.0460        -0.3880         0.3195        -0.2639        -0.0801         0.0087         0.0773        -0.0918         0.1876
inve                   -0.2085        -0.2646        -0.2646         0.5337        -0.2632         0.5438         1.0000         0.7147         0.5411        -0.1618        -0.0570        -0.1014         0.5054         0.2302        -0.0489        -0.1279         0.5608        -0.0254        -0.0488        -0.3432         0.5411        -0.1014        -0.1618         0.1126         0.1678         0.0895         0.1942
y                      -0.2366        -0.0869        -0.0869         0.5453         0.0190         0.4983         0.7147         1.0000         0.8816        -0.3211        -0.1574        -0.3863         0.4148         0.1715        -0.1368         0.4250         0.2405        -0.0379        -0.0722        -0.3882         0.8816        -0.3863        -0.3211         0.0944         0.1141        -0.0006         0.2284
lab                    -0.2239         0.1795         0.1795         0.2618         0.0219         0.3195         0.5411         0.8816         1.0000        -0.3115        -0.3775        -0.2937         0.1142        -0.2316        -0.1353         0.4939         0.2022        -0.0342        -0.0511        -0.4354         1.0000        -0.2937        -0.3115         0.1271         0.1324         0.0431         0.1923
pinf                    0.6293         0.1511         0.1511         0.0358        -0.0346        -0.0801        -0.1618        -0.3211        -0.3115         1.0000         0.5627         0.6806        -0.0526        -0.1527        -0.0286        -0.2671         0.0544        -0.0589         0.4260         0.7757        -0.3115         0.6806         1.0000        -0.3036        -0.2935        -0.2525         0.0269
w                       0.8773         0.0061         0.0061         0.3942        -0.0310        -0.0437        -0.0570        -0.1574        -0.3775         0.5627         1.0000         0.4815         0.2363         0.1865        -0.0308        -0.1301         0.0666        -0.0170        -0.2880         0.7364        -0.3775         0.4815         0.5627        -0.2441        -0.2477        -0.2368         0.1188
r                       0.6273         0.1462         0.1462        -0.0009        -0.3450        -0.2639        -0.1014        -0.3863        -0.2937         0.6806         0.4815         1.0000        -0.0671        -0.3518        -0.1455        -0.2258         0.2541         0.2385         0.1580         0.6070        -0.2937         1.0000         0.6806        -0.2600        -0.3441        -0.2480        -0.0898
kp                     -0.0439        -0.8823        -0.8823         0.9515        -0.2273         0.6223         0.5054         0.4148         0.1142        -0.0526         0.2363        -0.0671         1.0000         0.1200        -0.0088        -0.1835         0.1919         0.0019        -0.0020        -0.1375         0.1142        -0.0671        -0.0526        -0.1534        -0.0682        -0.2553         0.0499
eps_a                  -0.2394        -0.1340        -0.1340         0.0792         0.1448         0.1219         0.2302         0.1715        -0.2316        -0.1527         0.1865        -0.3518         0.1200         1.0000        -0.0017        -0.0061         0.0022        -0.0110         0.0061         0.0088        -0.2316        -0.3518        -0.1527         0.0890         0.0710         0.1242         0.0592
eps_b                  -0.0446        -0.0639        -0.0639        -0.0557        -0.6665        -0.1442        -0.0489        -0.1368        -0.1353        -0.0286        -0.0308        -0.1455        -0.0088        -0.0017         1.0000        -0.0093        -0.0020         0.0022        -0.0037         0.0098        -0.1353        -0.1455        -0.0286        -0.5161        -0.7095        -0.1858        -0.0884
eps_g                  -0.0348         0.3425         0.3425        -0.0427        -0.0284        -0.4893        -0.1279         0.4250         0.4939        -0.2671        -0.1301        -0.2258        -0.1835        -0.0061        -0.0093         1.0000        -0.0057         0.0019        -0.0002         0.0121         0.4939        -0.2258        -0.2671         0.0254        -0.0290        -0.0068        -0.0040
eps_i                   0.0513        -0.0435        -0.0435         0.2107        -0.5178        -0.0236         0.5608         0.2405         0.2022         0.0544         0.0666         0.2541         0.1919         0.0022        -0.0020        -0.0057         1.0000        -0.0000         0.0060        -0.0024         0.2022         0.2541         0.0544         0.2516        -0.0340         0.6164         0.0535
eps_r                  -0.0183        -0.0252        -0.0252        -0.0126        -0.1992        -0.0354        -0.0254        -0.0379        -0.0342        -0.0589        -0.0170         0.2385         0.0019        -0.0110         0.0022         0.0019        -0.0000         1.0000         0.0042        -0.0008        -0.0342         0.2385        -0.0589        -0.2195        -0.2451        -0.1543        -0.0781
eps_p                  -0.3112        -0.1434        -0.1434        -0.1016        -0.1365        -0.0460        -0.0488        -0.0722        -0.0511         0.4260        -0.2880         0.1580        -0.0020         0.0061        -0.0037        -0.0002         0.0060         0.0042         1.0000        -0.0158        -0.0511         0.1580         0.4260        -0.1809        -0.1374        -0.1421        -0.5064
eps_w                   0.7569         0.2501         0.2501        -0.0142         0.0033        -0.3880        -0.3432        -0.3882        -0.4354         0.7757         0.7364         0.6070        -0.1375         0.0088         0.0098         0.0121        -0.0024        -0.0008        -0.0158         1.0000        -0.4354         0.6070         0.7757        -0.2336        -0.2783        -0.2120         0.3461
labobs                 -0.2239         0.1795         0.1795         0.2618         0.0219         0.3195         0.5411         0.8816         1.0000        -0.3115        -0.3775        -0.2937         0.1142        -0.2316        -0.1353         0.4939         0.2022        -0.0342        -0.0511        -0.4354         1.0000        -0.2937        -0.3115         0.1271         0.1324         0.0431         0.1923
robs                    0.6273         0.1462         0.1462        -0.0009        -0.3450        -0.2639        -0.1014        -0.3863        -0.2937         0.6806         0.4815         1.0000        -0.0671        -0.3518        -0.1455        -0.2258         0.2541         0.2385         0.1580         0.6070        -0.2937         1.0000         0.6806        -0.2600        -0.3441        -0.2480        -0.0898
cpi_quarterly           0.6293         0.1511         0.1511         0.0358        -0.0346        -0.0801        -0.1618        -0.3211        -0.3115         1.0000         0.5627         0.6806        -0.0526        -0.1527        -0.0286        -0.2671         0.0544        -0.0589         0.4260         0.7757        -0.3115         0.6806         1.0000        -0.3036        -0.2935        -0.2525         0.0269
dy                     -0.2338         0.1245         0.1245        -0.1768         0.4236         0.0087         0.1126         0.0944         0.1271        -0.3036        -0.2441        -0.2600        -0.1534         0.0890        -0.5161         0.0254         0.2516        -0.2195        -0.1809        -0.2336         0.1271        -0.2600        -0.3036         1.0000         0.6612         0.6254         0.1826
dc                     -0.2531         0.0341         0.0341        -0.1014         0.6786         0.0773         0.1678         0.1141         0.1324        -0.2935        -0.2477        -0.3441        -0.0682         0.0710        -0.7095        -0.0290        -0.0340        -0.2451        -0.1374        -0.2783         0.1324        -0.3441        -0.2935         0.6612         1.0000         0.3432         0.1711
dinve                  -0.2206         0.2037         0.2037        -0.2920         0.1008        -0.0918         0.0895        -0.0006         0.0431        -0.2525        -0.2368        -0.2480        -0.2553         0.1242        -0.1858        -0.0068         0.6164        -0.1543        -0.1421        -0.2120         0.0431        -0.2480        -0.2525         0.6254         0.3432         1.0000         0.0880
dw                      0.1127         0.0907         0.0907         0.1277         0.2716         0.1876         0.1942         0.2284         0.1923         0.0269         0.1188        -0.0898         0.0499         0.0592        -0.0884        -0.0040         0.0535        -0.0781        -0.5064         0.3461         0.1923        -0.0898         0.0269         0.1826         0.1711         0.0880         1.0000


AUTOCORRELATION OF SIMULATED VARIABLES
VARIABLE              1       2       3       4       5
mc               0.9555  0.8791  0.7861  0.6873  0.5892
zcap             0.9891  0.9703  0.9472  0.9222  0.8967
rk               0.9891  0.9703  0.9472  0.9222  0.8967
k                0.9927  0.9778  0.9576  0.9336  0.9069
q                0.5667  0.4050  0.3305  0.2744  0.2307
c                0.9880  0.9662  0.9393  0.9091  0.8769
inve             0.9840  0.9460  0.8933  0.8315  0.7645
y                0.9822  0.9523  0.9152  0.8732  0.8285
lab              0.9707  0.9320  0.8882  0.8410  0.7923
pinf             0.8424  0.6821  0.5549  0.4536  0.3718
w                0.9718  0.9113  0.8330  0.7464  0.6577
r                0.9237  0.8282  0.7304  0.6364  0.5488
kp               0.9983  0.9935  0.9857  0.9752  0.9622
eps_a            0.9118  0.8321  0.7595  0.6937  0.6337
eps_b            0.2721  0.0694  0.0205 -0.0004 -0.0038
eps_g            0.9898  0.9795  0.9695  0.9596  0.9499
eps_i            0.8002  0.6381  0.5069  0.4050  0.3229
eps_r            0.0577 -0.0047 -0.0015 -0.0013  0.0053
eps_p            0.5769  0.3326  0.1938  0.1130  0.0595
eps_w            0.8863  0.7880  0.7008  0.6228  0.5522
labobs           0.9707  0.9320  0.8882  0.8410  0.7923
robs             0.9237  0.8282  0.7304  0.6364  0.5488
cpi_quarterly    0.8424  0.6821  0.5549  0.4536  0.3718
dy               0.3388  0.2022  0.1363  0.0775  0.0387
dc               0.4116  0.2139  0.1372  0.0841  0.0471
dinve            0.6851  0.4578  0.2858  0.1612  0.0676
dw               0.5725  0.3147  0.1472  0.0379 -0.0419



VARIANCE DECOMPOSITION SIMULATING ONE SHOCK AT A TIME (in percent)
                            eta_a             eta_b             eta_g             eta_i             eta_r             eta_p             eta_w  Tot. lin. contr.
mc                           7.39              0.84              0.28              0.58              2.23             21.23             66.80             99.34
zcap                         7.07              1.06             11.16             48.69              1.59              5.00             22.96             97.52
rk                           7.07              1.06             11.16             48.69              1.59              5.00             22.96             97.52
k                            8.06              0.85              0.31             48.36              2.45              4.72             35.02             99.76
q                            2.38             46.26              1.56             34.76              6.78              3.46              5.25            100.45
c                            3.34              5.56             22.68              3.74              4.34              2.57             57.05             99.28
inve                         7.98              0.42              1.56             55.33              1.80              1.83             30.93             99.85
y                            5.27              4.08             19.67             10.71              4.65              3.80             54.09            102.26
lab                          5.96              3.94             25.57              7.63              4.00              2.42             51.49            101.01
pinf                         3.05              0.38              7.73              0.66              2.73             22.39             64.77            101.70
w                            5.33              0.51              1.75              4.67              1.86             18.67             66.19             98.99
r                           13.01              5.39              8.48             12.03              9.25              4.37             48.96            101.49
kp                           8.31              0.05              2.98             55.30              0.92              0.84             30.05             98.44
eps_a                      100.00              0.00              0.00              0.00              0.00              0.00              0.00            100.00
eps_b                        0.00            100.00              0.00              0.00              0.00              0.00              0.00            100.00
eps_g                        0.00              0.00            100.00              0.00              0.00              0.00              0.00            100.00
eps_i                        0.00              0.00              0.00            100.00              0.00              0.00              0.00            100.00
eps_r                        0.00              0.00              0.00              0.00            100.00              0.00              0.00            100.00
eps_p                        0.00              0.00              0.00              0.00              0.00            100.00              0.00            100.00
eps_w                        0.00              0.00              0.00              0.00              0.00              0.00            100.00            100.00
labobs                       5.96              3.94             25.57              7.63              4.00              2.42             51.49            101.01
robs                        13.01              5.39              8.48             12.03              9.25              4.37             48.96            101.49
cpi_quarterly                3.05              0.38              7.73              0.66              2.73             22.39             64.77            101.70
dy                           1.98             32.63             25.55             11.15              7.54              5.26             16.18            100.29
dc                           0.88             60.76              4.82              1.89              9.18              4.21             19.26            101.00
dinve                        4.27              4.79              1.04             71.89              3.52              3.20             11.47            100.19
dw                           0.91              1.22              0.17              0.47              1.11             34.44             61.27             99.59
Note: numbers do not add up to 100 due to non-zero correlation of simulated shocks in small samples

Total computing time : 0h00m25s
